mal_id,theme_id
39875,28
39876,28
39877,28
39884,28
39885,28
39886,28
39888,28
39889,28
39890,28
39891,28
39892,28
39893,28
39894,28
39894,40
39895,28
39896,28
39896,33
39900,28
39901,28
39905,9
39905,38
39906,1
39910,28
39911,28
39912,15
39912,24
39912,29
39914,28
39916,28
39917,15
39917,39
39918,16
39918,28
39919,28
39920,28
39921,18
39922,28
39923,28
39925,28
39926,28
39931,1
39935,44
39936,1
39938,15
39938,28
39938,33
39939,28
39940,40
39942,3
39942,34
39944,16
39944,28
39947,28
39948,29
39957,28
39959,40
39960,40
39962,28
39963,1
39966,40
39966,46
39967,25
39972,2
39972,29
39972,53
39975,28
39978,1
39979,53
39987,4
39987,27
39988,18
39988,32
39989,28
39990,40
39990,49
39991,25
39991,44
39993,32
39994,28
39994,40
39995,1
39996,28
39997,28
39999,28
40000,28
40001,28
40002,28
40003,28
40005,40
40008,1
40009,1
40010,1
40013,1
40014,2
40015,28
40015,43
40016,1
40022,1
40023,1
40024,23
40028,12
40028,27
40028,45
40029,1
40030,36
40031,32
40033,25
40034,1
40035,1
40036,44
40037,1
40040,1
40042,28
40042,43
40044,1
40045,1
40046,2
40046,9
40046,35
40048,1
40052,2
40052,30
40056,1
40057,28
40058,28
40059,2
40059,15
40059,27
40060,3
40060,48
40062,24
40064,1
40066,1
40073,32
40074,24
40074,39
40075,38
40075,44
40076,3
40076,10
40076,26
40078,1
40080,50
40082,2
40083,13
40083,18
40085,4
40085,33
40085,41
40087,1
40088,40
40089,1
40090,1
40091,23
40092,23
40097,13
40097,42
40100,1
40102,1
40103,1
40104,15
40104,37
40104,40
40105,28
40106,1
40109,25
40109,27
40111,15
40112,28
40117,1
40121,28
40124,32
40128,15
40128,52
40129,43
40131,32
40134,48
40136,3
40136,34
40136,37
40137,17
40137,28
40139,1
40140,28
40141,53
40142,32
40143,43
40145,43
40147,16
40147,28
40148,16
40148,28
40151,3
40151,27
40152,1
40153,28
40154,9
40155,28
40156,40
40157,47
40158,28
40159,28
40163,1
40164,28
40165,25
40165,28
40166,25
40166,27
40167,43
40171,35
40172,28
40174,16
40174,28
40174,32
40176,40
40178,1
40179,4
40179,48
40180,15
40181,1
40182,44
40188,28
40188,33
40192,25
40194,24
40196,36
40197,40
40200,28
40202,1
40204,1
40205,1
40206,1
40208,1
40209,1
40210,28
40211,1
40212,1
40215,3
40215,53
40217,29
40221,1
40222,28
40223,3
40223,15
40228,3
40230,2
40230,53
40233,15
40233,24
40237,1
40238,15
40238,52
40239,13
40239,18
40242,1
40244,3
40244,18
40245,16
40245,28
40246,28
40249,23
40250,25
40251,25
40252,28
40254,1
40255,28
40256,1
40262,40
40262,46
40266,16
40266,28
40266,40
40267,1
40269,24
40272,33
40273,15
40280,44
40282,1
40283,28
40283,43
40286,28
40288,28
40295,1
40297,28
40298,18
40298,27
40298,37
40299,1
40301,43
40302,15
40302,39
40304,28
40305,1
40312,28
40313,25
40313,44
40314,2
40314,53
40315,1
40316,1
40320,3
40320,15
40320,24
40323,32
40323,39
40327,1
40329,1
40331,28
40332,12
40332,45
40333,35
40334,40
40335,40
40336,48
40337,1
40338,28
40340,1
40341,44
40342,32
40344,28
40345,29
40345,44
40346,1
40347,29
40348,1
40350,1
40351,1
40352,28
40356,18
40357,18
40358,1
40359,8
40360,28
40361,28
40363,28
40364,28
40365,29
40366,28
40367,1
40368,1
40369,4
40369,11
40369,40
40372,46
40373,28
40375,28
40375,43
40376,1
40377,1
40378,28
40383,28
40385,1
40389,2
40389,27
40389,42
40392,40
40392,41
40392,52
40393,32
40393,44
40394,43
40395,43
40397,32
40398,1
40399,1
40403,25
40403,33
40405,9
40405,48
40406,1
40407,1
40408,1
40410,28
40412,3
40412,28
40414,28
40415,28
40416,18
40417,40
40421,28
40423,53
40425,3
40425,15
40425,32
40425,47
40427,1
40429,23
40430,28
40430,42
40431,17
40431,28
40431,33
40431,40
40434,15
40434,29
40434,37
40435,15
40435,29
40435,37
40436,13
40437,1
40438,25
40439,1
40440,1
40441,28
40442,28
40452,28
40453,1
40454,1
40455,1
40456,15
40459,17
40459,28
40459,32
40459,40
40460,50
40462,17
40462,28
40462,40
40463,28
40464,25
40464,27
40465,40
40468,28
40469,1
40471,1
40472,1
40473,1
40474,28
40475,28
40476,28
40477,28
40478,1
40479,1
40480,28
40480,39
40482,1
40483,3
40483,40
40484,9
40484,27
40484,43
40485,13
40485,40
40485,48
40485,49
40486,13
40486,40
40486,48
40486,49
40487,1
40488,46
40489,50
40491,1
40495,15
40495,36
40496,37
40496,40
40497,40
40497,48
40499,28
40502,28
40504,46
40506,43
40507,13
40507,18
40508,28
40509,28
40509,40
40513,2
40513,41
40515,1
40517,1
40519,1
40520,1
40521,1
40523,28
40526,1
40527,28
40529,1
40530,40
40531,28
40532,2
40532,15
40532,36
40539,28
40540,50
40542,11
40542,40
40542,44
40543,17
40543,28
40550,1
40552,28
40553,28
40554,2
40554,27
40554,42
40555,28
40556,28
40557,28
40558,28
40559,28
40560,28
40562,28
40564,28
40567,25
40568,15
40568,29
40569,28
40570,1
40571,1
40573,28
40576,28
40578,2
40582,28
40586,4
40586,18
40587,23
40587,47
40589,1
40590,1
40591,40
40593,28
40594,1
40595,27
40597,1
40598,28
40598,35
40599,28
40600,28
40602,35
40602,45
40603,28
40606,46
40608,25
40608,27
40610,23
40612,28
40613,1
40615,1
40616,28
40619,28
40620,2
40620,11
40620,41
40620,53
40621,1
40623,13
40623,40
40625,28
40626,28
40628,28
40630,16
40630,28
40632,1
40633,1
40636,1
40638,15
40639,1
40641,1
40642,1
40644,28
40645,28
40646,2
40646,41
40651,36
40655,28
40656,27
40656,40
40658,13
40658,29
40659,16
40660,1
40661,11
40661,29
40664,28
40664,33
40664,40
40665,28
40665,33
40665,40
40667,1
40673,28
40674,1
40677,28
40679,40
40679,46
40682,15
40682,27
40683,28
40684,28
40685,4
40685,19
40685,40
40686,28
40687,28
40689,28
40690,17
40690,28
40691,17
40691,28
40693,28
40694,28
40695,28
40699,28
40700,1
40701,28
40702,28
40703,28
40707,1
40708,3
40708,13
40708,26
40709,28
40710,28
40711,28
40712,3
40712,27
40713,28
40714,29
40714,40
40715,28
40716,5
40716,11
40716,31
40716,53
40717,1
40721,1
40722,28
40727,1
40728,1
40729,2
40729,6
40730,15
40730,29
40732,15
40732,24
40733,1
40734,24
40734,29
40735,15
40735,29
40737,28
40738,1
40741,28
40742,28
40745,28
40746,1
40747,1
40748,40
40749,1
40750,12
40750,13
40750,47
40752,7
40752,9
40752,40
40752,52
40753,1
40755,23
40756,23
40757,1
40758,33
40761,1
40762,9
40762,48
40762,49
40763,28
40765,1
40768,44
40769,4
40769,40
40769,46
40776,40
40776,46
40778,1
40779,15
40780,9
40780,48
40780,49
40783,1
40784,24
40784,44
40785,28
40786,33
40786,40
40786,46
40787,2
40787,52
40792,28
40793,1
40794,28
40799,1
40800,28
40801,1
40803,2
40803,28
40806,15
40807,40
40808,1
40811,28
40811,34
40812,28
40814,11
40814,40
40815,18
40815,37
40816,1
40817,28
40819,1
40823,24
40823,50
40827,28
40828,7
40828,28
40830,28
40831,28
40832,32
40833,34
40834,1
40835,13
40835,40
40836,40
40837,28
40838,28
40839,2
40839,13
40840,28
40841,18
40841,37
40842,16
40842,28
40844,28
40845,1
40849,1
40850,46
40851,28
40852,1
40853,47
40854,28
40855,1
40858,2
40858,9
40858,35
40859,28
40861,1
40863,1
40867,28
40868,28
40870,25
40873,1
40876,1
40877,28
40879,16
40879,28
40879,40
40880,16
40880,28
40881,43
40885,1
40888,25
40888,32
40889,28
40890,25
40890,42
40893,2
40894,29
40897,1
40900,17
40900,28
40901,48
40902,40
40903,28
40904,2
40904,47
40905,28
40906,1
40907,1
40908,9
40908,29
40911,2
40911,15
40911,30
40911,35
40914,28
40917,28
40921,40
40922,1
40924,16
40924,28
40928,28
40930,3
40930,4
40930,27
40932,1
40934,1
40935,3
40935,35
40935,40
40936,40
40938,1
40939,1
40940,43
40941,1
40948,42
40953,1
40956,48
40957,1
40958,1
40959,1
40960,18
40960,26
40961,1
40964,25
40966,24
40967,17
40967,28
40969,7
40969,28
40970,28
40971,28
40974,18
40979,1
40982,28
40982,48
40983,1
40989,4
40989,10
40989,40
40990,1
40991,15
40991,24
40994,44
40995,1
41006,12
41006,35
41008,40
41011,28
41019,43
41022,28
41023,28
41025,1
41027,1
41028,1
41029,1
41030,25
41033,28
41034,28
41035,28
41039,28
41041,40
41043,8
41043,40
41044,28
41051,2
41052,32
41053,1
41054,32
41059,1
41060,1
41061,4
41061,19
41062,25
41063,25
41068,1
41069,28
41070,28
41072,28
41074,18
41075,1
41076,1
41078,1
41079,1
41080,25
41081,1
41084,12
41090,28
41091,28
41092,28
41093,1
41094,29
41094,40
41094,48
41096,32
41097,28
41099,17
41099,28
41100,28
41101,1
41102,28
41103,40
41105,40
41105,43
41109,2
41109,50
41111,25
41111,32
41112,25
41112,32
41113,25
41113,32
41114,1
41115,27
41115,36
41116,15
41116,32
41117,15
41117,32
41117,36
41118,15
41118,32
41119,15
41119,32
41120,2
41120,9
41121,25
41124,1
41132,28
41135,28
41136,1
41137,27
41137,29
41137,43
41139,1
41140,15
41141,15
41146,36
41153,1
41156,32
41158,1
41159,1
41160,1
41161,1
41164,28
41167,17
41167,28
41168,40
41169,16
41169,28
41169,40
41170,28
41171,28
41174,16
41174,28
41176,28
41177,28
41178,28
41179,28
41180,28
41181,28
41182,16
41183,28
41184,32
41185,28
41188,16
41188,28
41188,40
41190,3
41191,43
41192,27
41192,28
41193,28
41194,14
41194,44
41194,45
41195,28
41197,17
41197,28
41199,1
41200,1
41201,28
41202,16
41202,28
41203,42
41205,27
41206,1
41207,1
41210,1
41211,1
41212,1
41215,15
41215,24
41217,28
41217,29
41217,35
41218,1
41219,15
41220,15
41220,24
41221,15
41222,1
41223,15
41224,15
41226,2
41226,21
41227,28
41230,28
41232,28
41234,28
41235,1
41236,1
41237,28
41240,28
41241,28
41242,28
41243,28
41244,28
41245,28
41245,40
41246,28
41247,28
41248,28
41249,28
41250,52
41251,28
41252,28
41253,28
41255,28
41260,1
41261,1
41263,28
41265,2
41265,15
41265,27
41265,49
41266,15
41271,4
41271,40
41276,40
41277,23
41278,28
41279,28
41280,28
41282,1
41283,29
41283,32
41283,43
41285,1
41286,29
41286,40
41289,30
41290,2
41290,30
41293,3
41296,43
41298,1
41299,1
41303,28
41306,49
41307,16
41307,28
41307,40
41308,28
41309,28
41312,18
41312,19
41312,37
41316,28
41317,28
41317,33
41318,28
41318,33
41319,16
41319,28
41325,1
41332,1
41335,25
41339,1
41340,1
41341,50
41345,40
41345,49
41349,1
41353,24
41353,48
41360,17
41360,28
41361,41
41364,1
41370,1
41372,27
41374,1
41375,1
41377,28
41379,18
41380,18
41381,16
41381,28
41381,40
41383,29
41384,36
41389,1
41391,1
41392,18
41392,45
41396,1
41397,1
41399,18
41399,51
41401,1
41402,40
41404,3
41404,15
41404,32
41404,39
41405,43
41409,15
41409,24
41412,1
41415,25
41416,1
41417,25
41421,44
41426,1
41431,28
41433,2
41433,12
41439,1
41440,1
41443,1
41444,1
41445,28
41446,1
41447,28
41448,28
41449,28
41450,28
41451,28
41452,1
41453,28
41456,18
41457,25
41457,27
41458,1
41459,1
41460,1
41461,13
41461,40
41461,48
41462,28
41463,1
41464,35
41466,18
41467,1
41468,1
41470,1
41471,4
41471,40
41475,44
41477,28
41480,29
41481,28
41485,28
41487,18
41487,37
41488,18
41488,37
41489,1
41490,28
41491,1
41494,1
41495,28
41496,28
41497,18
41498,28
41499,28
41500,28
41503,7
41503,28
41504,1
41505,28
41505,35
41509,3
41511,1
41512,1
41514,50
41515,27
41515,42
41519,50
41520,28
41521,43
41522,40
41528,15
41528,24
41529,1
41530,23
41530,35
41531,3
41531,10
41531,26
41534,28
41535,28
41541,28
41542,28
41545,1
41546,1
41547,24
41547,44
41549,24
41555,16
41555,28
41555,40
41556,10
41556,19
41556,53
41558,1
41564,1
41567,18
41567,32
41568,17
41568,28
41569,28
41570,28
41573,24
41574,1
41586,40
41587,40
41587,44
41589,23
41590,1
41595,2
41595,44
41602,28
41609,32
41609,44
41611,29
41611,48
41612,1
41617,1
41619,35
41619,44
41622,28
41623,13
41623,18
41627,28
41630,28
41632,1
41633,28
41634,32
41634,50
41635,36
41635,42
41635,44
41636,50
41637,50
41638,36
41646,28
41651,28
41652,28
41655,28
41656,28
41659,2
41659,9
41660,1
41663,28
41664,28
41667,1
41673,28
41674,19
41684,28
41685,28
41686,1
41688,29
41689,1
41691,1
41694,3
41694,10
41694,26
41707,28
41708,28
41709,25
41709,28
41710,13
41710,18
41710,27
41714,25
41714,27
41722,28
41725,1
41727,28
41729,28
41734,1
41739,28
41744,28
41745,28
41750,2
41750,9
41750,25
41750,27
41759,28
41762,10
41762,11
41762,29
41762,53
41763,28
41764,28
41766,28
41768,28
41769,28
41776,1
41777,1
41778,1
41780,28
41781,28
41782,4
41782,28
41783,40
41785,1
41786,28
41793,1
41794,1
41795,1
41796,1
41797,28
41802,15
41802,24
41806,28
41807,1
41808,16
41808,28
41808,40
41812,13
41813,1
41814,25
41814,27
41820,28
41822,1
41824,1
41833,2
41833,11
41833,48
41833,49
41834,1
41842,40
41842,43
41844,1
41848,13
41848,18
41851,1
41852,28
41853,28
41854,1
41873,24
41877,29
41880,40
41884,24
41899,13
41902,1
41904,1
41911,15
41911,29
41911,47
41912,1
41913,16
41913,28
41915,13
41916,15
41916,47
41917,1
41918,1
41919,1
41920,1
41923,15
41923,24
41926,28
41926,42
41930,1
41939,28
41942,1
41945,15
41945,28
41946,13
41951,32
41976,28
41987,28
42000,28
42003,28
42004,1
42005,28
42008,28
42009,28
42012,28
42013,28
42014,28
42015,28
42027,1
42030,23
42031,1
42033,1
42042,1
42044,2
42044,53
42047,1
42048,40
42054,1
42055,1
42057,1
42061,1
42068,28
42070,29
42071,23
42072,18
42072,22
42074,1
42076,28
42078,28
42082,1
42083,1
42084,9
42084,15
42084,39
42089,1
42090,53
42091,12
42091,27
42091,45
42104,28
42105,28
42106,1
42109,1
42111,32
42114,1
42121,28
42128,50
42129,29
42132,1
42135,1
42136,1
42137,1
42138,1
42139,1
42141,1
42143,1
42144,1
42145,1
42146,24
42147,1
42148,1
42149,1
42151,1
42153,25
42156,28
42156,44
42158,1
42161,1
42163,1
42164,15
42166,1
42168,50
42170,1
42172,1
42174,43
42176,15
42178,1
42179,1
42181,1
42183,24
42187,1
42191,1
42192,42
42193,1
42194,1
42198,1
42199,17
42199,28
42203,18
42203,35
42203,47
42205,1
42206,1
42208,44
42209,15
42209,24
42211,32
42214,1
42215,42
42220,32
42223,1
42224,1
42228,1
42233,28
42234,1
42235,1
42238,40
42240,1
42245,6
42246,1
42247,28
42248,28
42249,8
42249,47
42250,1
42256,28
42257,28
42258,28
42260,1
42262,1
42263,1
42264,1
42266,15
42266,24
42267,24
42268,1
42271,1
42272,1
42274,1
42275,1
42276,1
42277,1
42278,1
42280,1
42281,1
42282,18
42282,38
42282,40
42282,51
42284,1
42285,1
42290,29
42291,1
42292,24
42293,1
42295,1
42296,1
42302,29
42302,40
42307,1
42310,12
42310,30
42314,28
42316,28
42317,28
42319,15
42319,29
42320,1
42321,40
42323,15
42323,27
42324,1
42328,1
42329,9
42329,36
42330,1
42331,1
42332,15
42333,3
42339,1
42340,18
42343,25
42343,27
42343,42
42344,28
42345,1
42346,1
42347,28
42351,2
42351,21
42351,53
42354,1
42357,28
42358,1
42359,1
42361,21
42361,40
42364,1
42366,1
42367,1
42372,23
42373,23
42378,28
42380,28
42380,42
42381,28
42383,1
42385,16
42385,28
42387,3
42387,10
42387,26
42390,1
42391,11
42391,32
42392,40
42395,40
42395,46
42397,15
42397,39
42399,15
42399,39
42400,15
42414,1
42422,23
42423,18
42429,18
42429,37
42431,28
42432,28
42433,28
42435,28
42436,28
42438,28
42439,28
42441,1
42442,28
42443,1
42444,1
42445,1
42446,1
42447,1
42448,1
42456,15
42457,1
42458,1
42460,1
42461,1
42463,1
42464,1
42465,15
42465,24
42465,27
42466,9
42468,1
42476,1
42481,40
42482,23
42482,32
42483,28
42484,1
42485,1
42486,43
42487,52
42488,1
42490,1
42491,1
42500,1
42501,1
42506,4
42506,27
42507,28
42513,16
42513,28
42514,1
42516,43
42517,40
42519,13
42522,1
42526,28
42540,1
42542,1
42544,15
42546,1
42547,1
42549,1
42550,28
42562,1
42563,28
42568,4
42568,19
42568,40
42568,52
42571,1
42576,1
42584,28
42584,29
42585,28
42587,23
42590,28
42590,40
42591,1
42592,1
42593,3
42600,16
42600,28
42601,28
42602,1
42603,40
42603,44
42612,28
42616,28
42617,28
42618,28
42619,28
42625,1
42627,12
42628,28
42629,1
42632,1
42636,28
42637,28
42638,28
42639,28
42640,29
42640,48
42641,1
42645,44
42646,28
42649,28
42650,28
42653,16
42653,28
42653,40
42654,36
42656,28
42657,32
42657,44
42658,24
42660,36
42662,28
42663,28
42666,28
42667,1
42668,1
42670,1
42672,28
42673,28
42681,28
42682,28
42685,13
42685,40
42690,28
42697,32
42698,32
42699,28
42703,28
42714,1
42717,1
42722,28
42723,1
42725,28
42726,1
42729,28
42731,28
42733,28
42736,28
42737,1
42740,36
42744,28
42745,4
42745,23
42745,40
42748,28
42749,28
42750,17
42750,28
42753,28
42754,28
42756,1
42757,1
42760,36
42761,36
42762,28
42765,1
42766,1
42767,28
42768,28
42774,46
42776,1
42780,28
42783,16
42783,28
42784,24
42785,28
42786,28
42787,28
42791,25
42792,28
42793,28
42794,1
42797,43
42798,40
42798,46
42799,1
42800,1
42801,28
42802,28
42803,13
42803,40
42804,1
42805,35
42805,44
42807,28
42808,24
42809,28
42811,28
42812,29
42815,1
42820,28
42822,26
42825,44
42826,18
42826,26
42829,40
42829,46
42831,1
42832,1
42834,1
42835,1
42836,28
42837,28
42838,28
42840,10
42840,26
42842,28
42843,28
42844,28
42845,28
42846,28
42847,28
42847,40
42848,1
42852,32
42853,28
42854,28
42855,18
42862,1
42863,15
42863,28
42865,28
42867,1
42870,42
42872,28
42873,28
42875,1
42876,1
42880,28
42882,16
42882,28
42883,53
42885,25
42885,27
42886,2
42886,27
42886,42
42887,28
42888,28
42889,16
42889,28
42890,43
42892,15
42893,24
42893,48
42894,19
42894,29
42895,28
42895,42
42896,28
42897,40
42898,15
42898,29
42899,1
42903,28
42906,1
42908,28
42908,33
42908,52
42909,28
42910,28
42911,28
42913,1
42914,1
42916,50
42919,28
42922,43
42923,36
42925,28
42935,28
42938,1
42940,6
42940,12
42941,3
42941,36
42946,50
42947,1
42948,1
42949,3
42949,27
42950,15
42950,24
42952,28
42952,40
42954,28
42955,1
42956,1
42958,28
42959,40
42962,2
42962,21
42963,2
42963,13
42966,1
42967,1
42969,1
42971,28
42972,1
42976,1
42979,1
42981,16
42981,28
42984,28
42985,29
42988,28
42989,28
42990,1
42994,11
42994,29
42995,28
42996,28
42998,1
43001,53
43004,28
43005,28
43007,13
43007,40
43011,28
43013,1
43015,1
43016,1
43019,25
43019,42
43020,1
43043,28
43196,1
43201,28
43203,1
43204,25
43204,42
43205,25
43205,42
43206,25
43206,42
43207,1
43208,1
43212,1
43213,1
43214,1
43215,1
43216,1
43217,1
43218,1
43219,1
43220,1
43221,1
43222,1
43224,1
43225,1
43226,1
43227,1
43228,1
43229,25
43231,1
43232,1
43235,1
43236,1
43237,1
43238,1
43241,1
43242,1
43243,1
43244,1
43245,1
43246,1
43248,1
43249,1
43250,1
43252,1
43253,1
43255,1
43256,1
43257,1
43258,1
43259,1
43261,1
43262,1
43263,1
43265,1
43266,1
43269,1
43270,1
43271,1
43272,1
43273,1
43274,1
43275,1
43276,15
43277,1
43279,1
43280,1
43281,1
43283,1
43284,1
43286,1
43287,1
43288,1
43291,15
43292,28
43293,28
43297,9
43297,15
43299,35
43303,36
43303,43
43305,1
43308,10
43309,1
43311,1
43312,1
43313,3
43314,3
43316,3
43317,1
43318,28
43319,1
43320,1
43321,1
43322,1
43323,28
43325,2
43325,15
43325,30
43325,35
43329,1
43333,1
43337,1
43338,15
43340,1
43341,1
43342,1
43343,1
43344,15
43345,1
43346,1
43347,1
43348,1
43349,1
43350,1
43351,28
43352,28
43353,18
43356,3
43357,1
43358,1
43359,1
43360,1
43361,1
43362,1
43363,1
43364,1
43365,1
43366,1
43367,1
43368,1
43369,1
43370,1
43371,1
43372,1
43373,1
43374,1
43375,1
43376,1
43377,1
43378,1
43379,1
43380,1
43381,1
43382,1
43383,1
43385,1
43386,1
43387,1
43389,1
43390,1
43391,1
43392,1
43393,1
43394,1
43395,1
43396,15
43397,28
43398,28
43399,1
43400,1
43401,1
43402,1
43403,1
43404,1
43405,1
43406,1
43407,1
43409,1
43410,1
43411,1
43413,1
43415,28
43416,1
43417,28
43419,28
43426,29
43428,1
43429,1
43430,1
43431,1
43432,1
43433,28
43434,15
43435,28
43438,28
43439,1
43444,28
43446,28
43447,1
43448,1
43449,1
43450,1
43454,1
43455,1
43456,1
43457,28
43458,1
43459,1
43460,1
43461,1
43462,1
43463,1
43464,1
43465,40
43466,1
43467,1
43469,1
43470,2
43475,28
43476,28
43481,28
43482,28
43483,1
43485,28
43488,1
43489,15
43490,1
43491,1
43492,28
43492,35
43493,1
43494,1
43495,1
43496,1
43497,1
43498,1
43499,1
43501,1
43502,1
43503,1
43504,1
43505,1
43506,25
43508,1
43509,1
43510,1
43511,1
43512,1
43514,1
43515,1
43516,1
43518,1
43519,1
43521,15
43521,28
43522,28
43523,18
43525,1
43526,1
43531,28
43532,28
43533,1
43534,1
43535,1
43536,1
43537,1
43538,1
43539,1
43540,1
43541,1
43542,1
43544,1
43545,1
43546,1
43548,1
43550,28
43551,28
43552,1
43555,1
43556,40
43564,1
43565,43
43566,28
43567,28
43568,1
43569,1
43570,1
43571,1
43572,1
43573,1
43577,1
43578,1
43579,1
43580,1
43581,1
43582,1
43583,1
43584,1
43586,1
43587,1
43590,28
43591,3
43591,11
43591,15
43591,32
43592,1
43593,1
43594,1
43595,1
43596,1
43597,1
43598,28
43600,15
43600,29
43601,17
43601,28
43602,28
43603,28
43605,1
43606,1
43607,1
43608,40
43609,40
43610,1
43611,1
43612,1
43613,1
43615,1
43616,1
43617,1
43619,1
43620,1
43621,28
43621,42
43622,1
43623,1
43624,1
43625,1
43627,28
43627,42
43628,28
43629,1
43632,1
43633,1
43634,1
43636,1
43637,1
43638,1
43640,1
43642,1
43643,1
43644,3
43646,1
43647,1
43648,1
43649,1
43650,1
43651,1
43652,1
43653,1
43654,1
43655,1
43656,1
43657,1
43658,1
43659,1
43660,1
43662,1
43663,1
43664,1
43665,1
43666,1
43667,1
43669,1
43670,1
43672,1
43673,1
43674,1
43675,1
43676,1
43678,1
43679,1
43681,1
43682,28
43683,1
43684,1
43688,28
43689,28
43690,12
43690,45
43691,33
43691,40
43692,2
43692,11
43692,30
43693,2
43693,15
43693,47
43694,3
43694,19
43696,28
43697,2
43697,12
43697,15
43697,39
43702,15
43702,24
43703,15
43704,1
43711,1
43712,28
43722,1
43727,1
43729,1
43735,28
43735,41
43739,28
43741,25
43745,1
43746,28
43751,1
43755,29
43756,33
43756,40
43760,1
43761,28
43762,33
43763,15
43767,35
43767,44
43768,28
43769,1
43771,17
43771,28
43772,15
43772,24
43774,28
43775,28
43778,1
43779,22
43780,1
43787,28
43791,1
43793,1
43794,1
43795,1
43796,15
43797,1
43798,1
43799,1
43800,1
43801,1
43803,1
43804,1
43805,1
43807,1
43808,1
43809,1
43814,14
43814,43
43814,44
43814,45
43816,1
43817,1
43818,1
43819,1
43820,1
43822,3
43823,3
43824,3
43825,3
43827,1
43828,1
43829,1
43830,1
43831,3
43832,1
43834,1
43836,1
43837,1
43839,1
43840,1
43841,1
43843,1
43844,1
43845,1
43847,15
43848,1
43849,1
43851,1
43852,3
43854,1
43856,3
43857,1
43858,3
43859,15
43860,3
43861,3
43863,1
43864,3
43865,3
43866,2
43867,1
43868,15
43868,24
43871,1
43872,3
43875,1
43877,15
43878,1
43879,28
43881,1
43882,1
43883,1
43884,1
43885,1
43887,1
43888,3
43889,1
43891,1
43892,1
43893,1
43894,1
43895,1
43897,3
43898,15
43899,1
43901,15
43903,1
43904,1
43906,1
43907,15
43908,3
43909,1
43910,29
43912,10
43913,3
43915,1
43916,1
43917,28
43919,28
43920,1
43922,1
43923,1
43924,1
43926,1
43927,1
43928,1
43930,1
43931,1
43933,1
43935,1
43936,1
43937,1
43938,1
43941,1
43942,3
43943,1
43945,3
43946,3
43947,15
43948,3
43949,3
43951,1
43952,1
43953,1
43955,3
43956,3
43956,10
43958,1
43959,1
43960,1
43961,1
43962,1
43964,3
43965,1
43966,1
43967,1
43968,1
43969,13
43969,40
43970,15
43975,1
43976,15
43977,1
43979,1
43982,1
43983,1
43984,1
43985,1
43986,1
43987,1
43988,1
43989,1
43990,1
43991,1
43992,1
43993,1
43994,1
43995,1
43996,1
43997,1
43998,1
43999,1
44000,1
44001,1
44002,1
44003,1
44004,1
44005,1
44006,1
44007,1
44008,1
44009,1
44010,1
44011,1
44012,1
44013,1
44014,15
44015,1
44016,1
44017,1
44018,1
44019,1
44020,1
44021,1
44025,42
44026,10
44031,1
44032,25
44032,27
44033,25
44033,27
44035,36
44037,1
44040,53
44041,25
44042,1
44044,1
44046,28
44048,1
44050,25
44053,36
44055,31
44055,40
44056,1
44059,1
44060,1
44061,1
44062,25
44063,1
44064,1
44065,15
44067,15
44068,15
44068,29
44069,29
44069,40
44069,48
44070,15
44070,29
44071,1
44072,40
44073,1
44074,2
44074,44
44074,47
44076,1
44077,28
44078,15
44078,24
44081,17
44081,28
44084,28
44086,28
44087,11
44087,15
44087,32
44087,39
44089,28
44090,29
44096,1
44097,15
44099,28
44100,32
44101,1
44103,1
44104,1
44105,1
44108,1
44109,1
44110,1
44111,1
44112,1
44114,1
44115,1
44116,1
44117,1
44118,1
44119,1
44121,1
44122,1
44123,1
44128,1
44129,1
44130,1
44132,1
44133,1
44135,1
44136,1
44137,1
44138,1
44140,28
44141,4
44144,1
44145,1
44146,1
44147,1
44148,1
44149,1
44151,1
44152,1
44153,1
44154,1
44155,1
44156,1
44157,1
44158,1
44159,1
44160,1
44161,1
44163,1
44164,1
44166,1
44167,1
44168,29
44169,29
44170,29
44171,1
44174,3
44175,24
44176,1
44177,3
44178,1
44179,15
44181,1
44182,1
44184,1
44185,1
44187,1
44188,1
44191,23
44192,1
44193,1
44194,1
44196,15
44196,24
44200,44
44202,29
44202,43
44203,13
44203,18
44203,37
44204,2
44204,29
44208,1
44209,1
44211,1
44212,1
44213,15
44213,24
44213,27
44218,24
44221,24
44223,28
44223,35
44224,28
44225,1
44228,15
44233,1
44235,3
44236,27
44245,1
44246,28
44248,32
44254,28
44256,28
44257,28
44259,28
44260,28
44263,28
44265,28
44267,28
44270,40
44271,28
44273,1
44274,46
44275,16
44275,28
44276,50
44278,1
44279,1
44280,25
44282,25
44283,25
44284,28
44285,25
44286,1
44287,25
44288,25
44289,1
44292,25
44293,1
44294,1
44295,1
44296,1
44298,1
44300,1
44301,3
44302,1
44303,1
44345,28
44349,1
44350,3
44351,1
44353,1
44358,1
44363,28
44365,1
44366,15
44368,15
44369,15
44370,1
44371,3
44373,1
44374,1
44376,16
44376,28
44382,1
44385,15
44385,27
44387,2
44388,15
44389,27
44390,49
44393,1
44394,25
44395,25
44396,25
44397,25
44399,1
44402,1
44403,3
44406,1
44407,28
44408,1
44409,1
44410,1
44411,15
44412,24
44412,29
44414,15
44415,15
44416,15
44418,15
44419,15
44421,15
44422,15
44423,15
44425,15
44426,15
44429,1
44434,3
44440,25
44441,25
44444,25
44445,25
44446,25
44447,25
44448,25
44449,25
44450,3
44452,1
44454,1
44455,1
44456,1
