mal_id,licensor_id
39001,1
39003,1
39007,1
39011,37
39012,1
39013,1
39014,25
39017,87
39018,1
39020,1
39022,1
39023,1
39024,1
39026,37
39027,1
39029,1
39030,37
39031,1
39033,1
39034,1
39035,1
39037,1
39038,1
39039,1
39042,1
39046,1
39047,1
39048,1
39049,1
39056,1
39057,1
39058,1
39063,37
39065,1
39066,1
39067,1
39068,1
39071,75
39075,1
39077,1
39078,1
39080,1
39082,1
39083,1
39085,1
39086,1
39087,1
39088,1
39089,1
39090,1
39091,1
39093,1
39094,1
39096,1
39097,1
39099,1
39101,1
39102,1
39103,1
39105,1
39106,1
39107,1
39108,1
39109,1
39110,1
39112,1
39113,1
39114,1
39115,1
39116,1
39119,1
39121,1
39122,1
39123,1
39125,1
39126,1
39127,1
39128,1
39129,1
39130,1
39132,1
39133,1
39135,1
39136,1
39138,1
39139,1
39140,1
39144,1
39145,1
39146,1
39147,1
39148,1
39149,1
39151,1
39152,1
39153,1
39155,1
39156,1
39157,1
39159,1
39160,1
39161,1
39163,1
39164,1
39165,1
39166,75
39167,75
39168,1
39170,1
39171,1
39172,1
39174,1
39175,1
39178,1
39179,1
39180,1
39181,1
39183,1
39184,37
39187,1
39188,1
39189,1
39190,1
39191,1
39194,1
39195,1
39196,1
39197,1
39199,9
39200,1
39201,1
39203,1
39204,1
39206,1
39207,1
39209,1
39211,1
39212,1
39213,1
39215,1
39216,1
39219,1
39220,1
39221,37
39222,1
39223,1
39224,1
39226,1
39227,1
39228,1
39229,1
39231,1
39235,1
39239,11
39242,1
39243,1
39244,1
39245,1
39247,1
39249,1
39250,1
39251,1
39252,1
39253,1
39255,1
39256,1
39257,1
39259,1
39260,1
39262,1
39263,1
39264,1
39271,1
39272,1
39273,1
39274,1
39275,1
39277,1
39279,1
39281,1
39282,3
39284,1
39285,1
39286,1
39288,1
39290,1
39292,1
39293,1
39295,1
39296,1
39298,1
39299,1
39305,1
39306,1
39307,1
39308,1
39309,1
39310,1
39313,1
39314,1
39315,1
39316,1
39320,1
39321,1
39322,1
39323,1
39324,1
39326,37
39328,1
39329,1
39331,1
39332,1
39334,1
39335,1
39337,1
39339,1
39342,1
39343,1
39344,1
39345,1
39348,1
39349,1
39351,1
39352,1
39354,1
39355,37
39356,1
39358,1
39360,1
39361,1
39362,1
39363,1
39364,1
39365,1
39367,1
39368,1
39369,1
39370,1
39371,1
39372,1
39373,1
39374,1
39375,1
39376,1
39378,1
39380,1
39381,1
39384,1
39385,1
39388,37
39392,1
39393,1
39394,1
39395,1
39396,1
39401,1
39403,1
39404,1
39405,1
39406,1
39407,1
39408,1
39409,1
39410,1
39412,1
39413,1
39414,1
39415,1
39416,1
39419,1
39421,1
39426,1
39427,1
39428,1
39429,1
39430,1
39435,1
39436,1
39448,1
39449,1
39450,1
39451,1
39452,1
39453,1
39454,1
39455,1
39456,1
39463,37
39464,1
39465,1
39466,1
39468,75
39468,25
39469,25
39470,1
39471,1
39475,1
39476,1
39477,1
39478,1
39479,1
39480,1
39482,1
39486,33
39487,30
39488,1
39489,1
39490,1
39491,1
39495,1
39498,1
39499,1
39500,1
39501,1
39502,1
39503,1
39504,1
39505,1
39507,1
39511,1
39513,1
39514,1
39517,1
39518,1
39519,1
39523,1
39526,1
39527,75
39528,1
39529,1
39530,1
39531,75
39533,25
39534,37
39535,37
39536,1
39538,1
39539,37
39540,1
39541,1
39544,1
39545,75
39546,1
39547,75
39549,1
39551,37
39555,1
39559,1
39560,1
39562,1
39564,1
39565,37
39566,1
39567,37
39568,1
39569,1
39570,1
39572,1
39574,87
39575,1
39581,1
39582,1
39583,37
39584,37
39585,1
39586,11
39587,1
39588,1
39589,1
39591,1
39592,1
39597,11
39605,1
39606,1
39607,37
39609,37
39610,1
39611,1
39616,1
39617,11
39618,1
39619,75
39620,1
39621,1
39622,1
39623,1
39624,1
39625,1
39626,1
39627,1
39628,1
39629,1
39634,1
39635,1
39638,1
39640,1
39643,1
39644,1
39650,1
39651,1
39652,87
39653,1
39654,1
39658,1
39659,1
39663,1
39664,1
39668,1
39674,1
39675,1
39676,1
39677,1
39678,1
39679,1
39680,1
39681,75
39682,1
39684,1
39685,1
39686,1
39689,75
39690,1
39691,1
39694,1
39696,1
39697,1
39699,1
39700,1
39701,1
39703,1
39704,1
39705,87
39706,1
39707,1
39708,1
39709,1
39711,1
39714,1
39716,1
39718,1
39720,1
39721,1
39722,1
39725,62
39727,1
39728,1
39730,37
39731,1
39734,1
39735,1
39736,1
39738,1
39741,37
39753,1
39754,1
39758,1
39759,1
39760,1
39761,75
39762,1
39764,1
39766,1
39767,1
39769,1
39778,1
39780,1
39781,1
39782,1
39783,1
39786,1
39787,1
39790,37
39792,75
39793,1
39794,1
39795,1
39798,1
39799,75
39800,1
39803,1
39805,1
39806,75
39808,75
39810,1
39811,37
39812,1
39815,1
39819,11
39820,1
39823,1
39826,1
39827,1
39831,1
39833,1
39836,1
39839,1
39840,1
39841,1
39842,1
39846,1
39849,1
39851,1
39854,1
39856,1
39857,1
39858,1
39861,1
39862,1
39864,1
39869,1
39870,1
39872,1
39874,1
39875,1
39876,1
39877,1
39884,1
39885,1
39886,1
39888,1
39889,1
39890,1
39891,1
39892,1
39893,37
39894,1
39895,1
39896,1
39900,1
39901,1
39905,1
39906,1
39910,1
39911,1
39912,1
39914,1
39916,1
39917,1
39918,1
39919,1
39920,1
39921,1
39922,1
39923,1
39925,1
39926,1
39931,1
39935,1
39936,1
39938,38
39939,1
39940,75
39942,11
39944,1
39947,1
39948,37
39957,1
39959,1
39960,1
39962,1
39963,13
39966,37
39967,1
39972,1
39975,1
39978,1
39979,1
39987,37
39988,37
39989,1
39990,1
39991,38
39993,1
39994,1
39995,1
39996,1
39997,1
39999,1
40000,1
40001,1
40002,1
40003,1
40005,1
40008,1
40009,1
40010,24
40013,75
40014,1
40015,1
40016,1
40022,1
40023,1
40024,1
40028,37
40029,1
40030,1
40031,1
40033,1
40034,1
40035,1
40036,1
40037,1
40040,1
40042,1
40044,1
40045,1
40046,37
40048,1
40052,66
40052,9
40056,37
40057,1
40058,1
40059,37
40060,1
40062,1
40064,75
40066,1
40073,1
40074,9
40075,9
40076,1
40078,1
40080,1
40082,38
40083,1
40085,37
40087,1
40088,1
40089,1
40090,1
40091,1
40092,1
40097,1
40100,1
40102,1
40103,1
40104,1
40105,1
40106,1
40109,1
40111,1
40112,1
40117,1
40121,1
40124,1
40128,37
40129,1
40131,1
40134,1
40136,1
40137,1
40139,1
40140,1
40141,1
40142,1
40143,1
40145,1
40147,1
40148,11
40151,1
40152,1
40153,1
40154,75
40155,1
40156,1
40157,1
40158,1
40159,1
40163,1
40164,1
40165,37
40166,1
40167,1
40171,1
40172,1
40174,37
40176,1
40178,1
40179,1
40180,1
40181,1
40182,1
40188,1
40192,68
40194,1
40196,75
40197,1
40200,1
40202,1
40204,1
40205,1
40206,11
40208,1
40209,1
40210,1
40211,1
40212,1
40215,1
40217,1
40221,87
40222,1
40223,1
40228,30
40230,1
40233,1
40237,1
40238,1
40239,1
40242,1
40244,1
40245,1
40246,1
40249,1
40250,1
40251,30
40252,1
40254,1
40255,1
40256,37
40262,75
40266,1
40267,1
40269,1
40272,37
40273,1
40280,1
40282,1
40283,1
40286,1
40288,1
40295,1
40297,1
40298,1
40299,1
40301,1
40302,1
40304,1
40305,1
40312,1
40313,38
40314,1
40315,1
40316,1
40320,1
40323,1
40327,1
40329,1
40331,38
40332,1
40333,1
40334,1
40335,1
40336,1
40337,1
40338,1
40340,1
40341,1
40342,1
40344,1
40345,1
40346,1
40347,1
40348,1
40350,1
40351,83
40352,1
40356,1
40357,1
40358,37
40359,37
40360,1
40361,1
40363,1
40364,1
40365,1
40366,1
40367,1
40368,1
40369,1
40372,1
40373,1
40375,1
40376,1
40377,1
40378,1
40383,1
40385,1
40389,1
40392,37
40393,1
40394,1
40395,1
40397,37
40398,1
40399,1
40403,37
40405,1
40406,1
40407,1
40408,1
40410,1
40412,1
40414,1
40415,1
40416,1
40417,37
40421,25
40423,1
40425,1
40427,1
40429,1
40430,1
40431,1
40434,1
40435,1
40436,75
40437,1
40438,75
40439,1
40440,1
40441,1
40442,1
40452,1
40453,75
40454,75
40455,1
40456,11
40459,1
40460,1
40462,1
40463,1
40464,1
40465,75
40468,1
40469,1
40471,1
40472,1
40473,1
40474,1
40475,1
40476,1
40477,1
40478,1
40479,1
40480,1
40482,1
40483,1
40484,1
40485,1
40486,1
40487,1
40488,1
40489,11
40491,1
40495,1
40496,11
40497,11
40499,1
40502,1
40504,1
40506,1
40507,25
40508,1
40509,1
40513,37
40515,1
40517,1
40519,1
40520,1
40521,1
40523,1
40526,37
40527,1
40529,37
40530,37
40531,1
40532,37
40539,1
40540,11
40542,1
40543,1
40550,37
40552,1
40553,1
40554,1
40555,1
40556,1
40557,1
40558,1
40559,1
40560,1
40562,1
40564,1
40567,1
40568,1
40569,1
40570,1
40571,37
40573,1
40576,1
40578,30
40582,1
40586,1
40587,1
40589,1
40590,1
40591,11
40593,1
40594,37
40595,37
40597,1
40598,1
40599,1
40600,1
40602,75
40603,1
40606,1
40608,1
40610,1
40612,1
40613,1
40615,37
40616,1
40619,1
40620,37
40621,1
40623,11
40625,1
40626,1
40628,1
40630,1
40632,1
40633,1
40636,1
40638,1
40639,1
40641,1
40642,1
40644,1
40645,1
40646,1
40651,75
40655,1
40656,1
40658,1
40659,30
40660,1
40661,1
40664,75
40665,1
40667,1
40673,1
40674,1
40677,1
40679,37
40682,37
40683,1
40684,1
40685,37
40686,1
40687,1
40689,1
40690,1
40691,1
40693,1
40694,1
40695,1
40699,1
40700,1
40701,1
40702,1
40703,1
40707,1
40708,75
40709,1
40710,1
40711,1
40712,1
40713,1
40714,1
40715,1
40716,37
40717,1
40721,1
40722,33
40727,1
40728,1
40729,37
40730,37
40732,1
40733,90
40734,1
40735,1
40737,1
40738,1
40741,1
40742,1
40745,1
40746,1
40747,75
40748,87
40749,1
40750,75
40750,56
40752,11
40753,1
40755,75
40756,1
40757,1
40758,1
40761,1
40762,1
40763,37
40765,1
40768,1
40769,75
40776,75
40778,1
40779,1
40780,1
40783,37
40784,1
40785,1
40786,37
40787,37
40792,1
40793,1
40794,1
40799,1
40800,1
40801,1
40803,11
40806,1
40807,11
40808,1
40811,1
40812,1
40814,75
40815,75
40815,25
40816,1
40817,1
40819,1
40823,1
40827,1
40828,1
40830,1
40831,1
40832,1
40833,1
40834,37
40835,1
40836,1
40837,1
40838,1
40839,1
40840,1
40841,1
40842,37
40844,1
40845,1
40849,1
40850,1
40851,1
40852,37
40853,1
40854,1
40855,1
40858,1
40859,1
40861,83
40863,1
40867,1
40868,1
40870,37
40873,1
40876,1
40877,1
40879,37
40880,1
40881,83
40885,37
40888,1
40889,1
40890,1
40893,1
40894,1
40897,1
40900,1
40901,1
40902,75
40903,1
40904,1
40905,1
40906,1
40907,1
40908,37
40911,37
40914,1
40917,1
40921,1
40922,1
40924,11
40928,1
40930,1
40932,1
40934,37
40935,1
40936,11
40938,1
40939,1
40940,1
40941,1
40948,1
40953,1
40956,37
40957,1
40958,1
40959,1
40960,1
40961,37
40964,37
40966,1
40967,1
40969,92
40970,1
40971,1
40974,37
40979,1
40982,1
40983,1
40989,1
40990,1
40991,1
40994,90
40995,1
41006,37
41008,1
41011,1
41019,1
41022,1
41023,1
41025,87
41027,1
41028,1
41029,75
41030,1
41033,1
41034,1
41035,1
41039,1
41041,1
41043,1
41044,1
41051,1
41052,1
41053,1
41054,1
41059,1
41060,1
41061,1
41062,1
41063,1
41068,1
41069,1
41070,1
41072,1
41074,1
41075,1
41076,1
41078,1
41079,1
41080,1
41081,1
41084,75
41090,1
41091,1
41092,1
41093,1
41094,90
41096,1
41097,1
41099,1
41100,1
41101,1
41102,1
41103,1
41105,1
41109,37
41111,1
41112,1
41113,1
41114,1
41115,1
41116,1
41117,1
41118,1
41119,1
41120,11
41121,1
41124,1
41132,1
41135,1
41136,1
41137,1
41139,1
41140,75
41141,75
41146,75
41153,1
41156,1
41158,1
41159,1
41160,1
41161,1
41164,1
41167,1
41168,1
41169,37
41170,1
41171,1
41174,1
41176,1
41177,1
41178,1
41179,1
41180,1
41181,1
41182,1
41183,1
41184,1
41185,1
41188,1
41190,1
41191,1
41192,1
41193,1
41194,1
41195,1
41197,1
41199,1
41200,1
41201,1
41202,1
41203,1
41205,75
41206,1
41207,1
41210,1
41211,1
41212,1
41215,1
41217,1
41218,1
41219,1
41220,1
41221,1
41222,1
41223,1
41224,1
41226,37
41227,1
41230,1
41232,1
41234,1
41235,1
41236,1
41237,1
41240,1
41241,1
41242,1
41243,1
41244,1
41245,1
41246,1
41247,1
41248,1
41249,1
41250,1
41251,1
41252,1
41253,1
41255,1
41260,1
41261,1
41263,1
41265,37
41266,1
41271,1
41276,1
41277,1
41278,1
41279,1
41280,1
41282,1
41283,1
41285,1
41286,1
41289,1
41290,75
41293,1
41296,1
41298,1
41299,1
41303,1
41306,1
41307,1
41308,1
41309,1
41312,37
41316,1
41317,1
41318,1
41319,1
41325,1
41332,1
41335,1
41339,1
41340,1
41341,11
41345,1
41349,1
41353,87
41360,1
41361,38
41364,1
41370,1
41372,37
41374,1
41375,1
41377,1
41379,1
41380,25
41381,1
41383,1
41384,1
41389,9
41391,1
41392,37
41396,1
41397,1
41399,1
41401,1
41402,25
41404,1
41405,1
41409,1
41412,1
41415,1
41416,1
41417,1
41421,1
41426,1
41431,1
41433,37
41439,3
41440,1
41443,1
41444,1
41445,1
41446,1
41447,1
41448,1
41449,1
41450,1
41451,1
41452,1
41453,1
41456,37
41457,1
41458,1
41459,1
41460,1
41461,25
41462,1
41463,1
41464,1
41466,13
41467,87
41468,87
41470,1
41471,75
41475,1
41477,1
41480,1
41481,1
41485,1
41487,25
41488,1
41489,1
41490,1
41491,1
41494,1
41495,1
41496,1
41497,11
41498,1
41499,1
41500,1
41503,1
41504,1
41505,1
41509,1
41511,1
41512,1
41514,25
41515,1
41519,1
41520,37
41521,1
41522,1
41528,1
41529,1
41530,11
41531,1
41534,1
41535,1
41541,1
41542,1
41545,1
41546,1
41547,1
41549,37
41555,1
41556,1
41558,75
41564,1
41567,1
41568,1
41569,1
41570,1
41573,37
41574,1
41586,1
41587,37
41589,75
41590,1
41595,1
41602,1
41609,1
41611,11
41612,1
41617,1
41619,37
41619,62
41622,1
41623,37
41627,1
41630,1
41632,1
41633,1
41634,1
41635,1
41636,1
41637,1
41638,1
41646,1
41651,1
41652,1
41655,1
41656,1
41659,1
41660,1
41663,1
41664,1
41667,1
41673,1
41674,1
41684,1
41685,1
41686,1
41688,1
41689,1
41691,1
41694,11
41707,1
41708,1
41709,1
41710,37
41714,1
41722,1
41725,1
41727,1
41729,1
41734,1
41739,1
41744,1
41745,1
41750,1
41759,1
41762,1
41763,1
41764,1
41766,1
41768,1
41769,1
41776,1
41777,1
41778,1
41780,1
41781,1
41782,1
41783,1
41785,1
41786,1
41793,1
41794,1
41795,1
41796,1
41797,1
41802,1
41806,1
41807,1
41808,1
41812,75
41813,1
41814,1
41820,1
41822,1
41824,1
41833,37
41834,37
41842,1
41844,1
41848,1
41851,1
41852,1
41853,1
41854,1
41873,1
41877,1
41880,1
41884,1
41899,1
41902,1
41904,1
41911,87
41912,1
41913,1
41915,1
41916,1
41917,1
41918,1
41919,1
41920,1
41923,1
41926,1
41930,37
41939,1
41942,1
41945,1
41946,1
41951,1
41976,1
41987,1
42000,1
42003,1
42004,1
42005,1
42008,1
42009,1
42012,1
42013,1
42014,1
42015,1
42027,1
42030,75
42031,1
42033,1
42042,1
42044,1
42047,1
42048,1
42054,1
42055,1
42057,1
42061,1
42068,1
42070,1
42071,75
42072,37
42074,1
42076,1
42078,1
42082,1
42083,1
42084,1
42089,1
42090,1
42091,37
42104,1
42105,1
42106,1
42109,1
42111,1
42114,1
42121,1
42128,1
42129,37
42132,1
42135,1
42136,1
42137,1
42138,1
42139,1
42141,1
42143,38
42144,1
42145,1
42146,1
42147,1
42148,1
42149,1
42151,1
42153,1
42156,1
42158,1
42161,1
42163,1
42164,1
42166,1
42168,1
42170,1
42172,1
42174,1
42176,1
42178,1
42179,1
42181,1
42183,1
42187,1
42191,1
42192,1
42193,1
42194,1
42198,1
42199,1
42203,1
42205,1
42206,1
42208,1
42209,1
42211,1
42214,1
42215,1
42220,1
42223,1
42224,1
42228,15
42233,1
42234,1
42235,1
42238,1
42240,1
42245,1
42246,1
42247,1
42248,1
42249,87
42250,1
42256,1
42257,1
42258,1
42260,1
42262,1
42263,1
42264,1
42266,1
42267,1
42268,1
42271,1
42272,1
42274,1
42275,1
42276,1
42277,1
42278,1
42280,1
42281,1
42282,1
42284,1
42285,1
42290,1
42291,1
42292,1
42293,1
42295,1
42296,1
42302,1
42307,37
42310,11
42314,1
42316,1
42317,1
42319,1
42320,1
42321,37
42323,1
42324,1
42328,1
42329,1
42330,1
42331,1
42332,1
42333,1
42339,1
42340,37
42343,1
42344,1
42345,1
42346,1
42347,1
42351,37
42354,1
42357,1
42358,1
42359,1
42361,1
42364,1
42366,1
42367,1
42372,1
42373,1
42378,1
42380,1
42381,1
42383,1
42385,1
42387,1
42390,1
42391,1
42392,1
42395,1
42397,1
42399,1
42400,1
42414,1
42422,1
42423,1
42429,25
42431,1
42432,1
42433,1
42435,1
42436,1
42438,1
42439,1
42441,1
42442,1
42443,1
42444,1
42445,1
42446,1
42447,1
42448,1
42456,1
42457,1
42458,1
42460,1
42461,1
42463,1
42464,1
42465,1
42466,1
42468,1
42476,1
42481,1
42482,1
42483,1
42484,1
42485,1
42486,1
42487,1
42488,1
42490,1
42491,1
42500,1
42501,4
42506,1
42507,1
42513,1
42514,1
42516,75
42517,13
42519,11
42522,1
42526,1
42540,1
42542,1
42544,1
42546,1
42547,1
42549,1
42550,1
42562,1
42563,1
42568,1
42571,1
42576,1
42584,1
42585,1
42587,75
42590,1
42591,1
42592,1
42593,1
42600,1
42601,1
42602,1
42603,37
42612,1
42616,1
42617,1
42618,1
42619,1
42625,1
42627,1
42628,1
42629,1
42632,1
42636,1
42637,1
42638,1
42639,1
42640,11
42641,1
42645,1
42646,1
42649,1
42650,1
42653,1
42654,1
42656,1
42657,1
42658,1
42660,1
42662,1
42663,1
42666,1
42667,1
42668,37
42670,1
42672,1
42673,1
42681,1
42682,1
42685,1
42690,1
42697,1
42698,1
42699,1
42703,1
42714,1
42717,1
42722,1
42723,1
42725,1
42726,1
42729,1
42731,1
42733,1
42736,1
42737,1
42740,1
42744,1
42745,75
42748,1
42749,1
42750,1
42753,1
42754,1
42756,1
42757,1
42760,1
42761,1
42762,1
42765,1
42766,1
42767,1
42768,1
42774,1
42776,1
42780,1
42783,1
42784,1
42785,1
42786,1
42787,1
42791,1
42792,1
42793,1
42794,1
42797,1
42798,1
42799,1
42800,1
42801,1
42802,1
42803,1
42804,1
42805,1
42807,1
42808,1
42809,1
42811,1
42812,1
42815,1
42820,1
42822,1
42825,37
42826,37
42829,1
42831,1
42832,1
42834,1
42835,1
42836,1
42837,1
42838,1
42840,1
42842,1
42843,1
42844,1
42845,1
42846,1
42847,37
42848,1
42852,1
42853,1
42854,1
42855,1
42862,9
42863,1
42865,1
42867,1
42870,1
42872,1
42873,1
42875,1
42876,1
42880,37
42882,1
42883,1
42885,1
42886,25
42887,1
42888,1
42889,1
42890,1
42892,25
42893,1
42894,1
42895,1
42896,1
42897,37
42898,1
42899,1
42903,1
42906,1
42908,1
42909,1
42910,1
42911,1
42913,1
42914,1
42916,11
42919,1
42922,1
42923,11
42925,1
42935,1
42938,37
42940,1
42941,1
42946,1
42947,1
42948,1
42949,1
42950,1
42952,1
42954,1
42955,1
42956,1
42958,1
42959,1
42962,1
42963,25
42966,1
42967,1
42969,1
42971,1
42972,1
42976,1
42979,1
42981,1
42984,1
42985,1
42988,1
42989,1
42990,1
42994,1
42995,1
42996,1
42998,1
43001,75
43004,1
43005,1
43007,1
43011,1
43013,1
43015,1
43016,1
43019,1
43020,1
43043,1
43196,1
43201,1
43203,1
43204,1
43205,1
43206,1
43207,1
43208,1
43212,1
43213,1
43214,1
43215,1
43216,1
43217,1
43218,1
43219,1
43220,1
43221,1
43222,1
43224,1
43225,1
43226,1
43227,1
43228,1
43229,1
43231,1
43232,1
43235,1
43236,1
43237,1
43238,1
43241,1
43242,1
43243,1
43244,1
43245,1
43246,1
43248,1
43249,1
43250,1
43252,1
43253,1
43255,1
43256,1
43257,1
43258,1
43259,1
43261,1
43262,1
43263,1
43265,1
43266,1
43269,1
43270,1
43271,1
43272,1
43273,1
43274,1
43275,1
43276,1
43277,1
43279,1
43280,1
43281,1
43283,1
43284,1
43286,1
43287,1
43288,1
43291,1
43292,1
43293,1
43297,1
43299,37
43303,1
43305,1
43308,1
43309,1
43311,1
43312,1
43313,1
43314,1
43316,1
43317,1
43318,1
43319,1
43320,1
43321,1
43322,1
43323,1
43325,37
43329,1
43333,1
43337,1
43338,1
43340,1
43341,1
43342,1
43343,1
43344,1
43345,1
43346,1
43347,1
43348,1
43349,1
43350,1
43351,1
43352,1
43353,1
43356,1
43357,1
43358,1
43359,1
43360,1
43361,1
43362,1
43363,1
43364,1
43365,1
43366,1
43367,1
43368,1
43369,1
43370,1
43371,1
43372,1
43373,1
43374,1
43375,1
43376,1
43377,1
43378,1
43379,1
43380,1
43381,1
43382,1
43383,1
43385,1
43386,1
43387,1
43389,1
43390,1
43391,1
43392,1
43393,1
43394,1
43395,1
43396,1
43397,1
43398,1
43399,1
43400,1
43401,1
43402,1
43403,1
43404,1
43405,1
43406,1
43407,1
43409,1
43410,1
43411,1
43413,1
43415,1
43416,1
43417,1
43419,1
43426,1
43428,1
43429,1
43430,1
43431,1
43432,1
43433,1
43434,1
43435,1
43438,1
43439,37
43444,1
43446,1
43447,1
43448,1
43449,1
43450,1
43454,1
43455,1
43456,1
43457,1
43458,1
43459,1
43460,1
43461,1
43462,1
43463,1
43464,1
43465,1
43466,1
43467,1
43469,1
43470,1
43475,1
43476,1
43481,1
43482,1
43483,1
43485,1
43488,1
43489,1
43490,1
43491,1
43492,1
43493,1
43494,1
43495,1
43496,1
43497,1
43498,1
43499,1
43501,1
43502,1
43503,1
43504,1
43505,1
43506,75
43508,1
43509,1
43510,1
43511,1
43512,1
43514,1
43515,1
43516,1
43518,1
43519,1
43521,1
43522,1
43523,1
43525,1
43526,1
43531,1
43532,1
43533,1
43534,1
43535,1
43536,1
43537,1
43538,1
43539,1
43540,1
43541,1
43542,1
43544,1
43545,1
43546,1
43548,1
43550,1
43551,1
43552,1
43555,1
43556,75
43564,1
43565,1
43566,1
43567,1
43568,1
43569,1
43570,1
43571,1
43572,1
43573,1
43577,1
43578,1
43579,1
43580,1
43581,1
43582,1
43583,1
43584,1
43586,1
43587,1
43590,1
43591,37
43592,1
43593,1
43594,1
43595,1
43596,1
43597,1
43598,1
43600,1
43601,1
43602,1
43603,1
43605,1
43606,1
43607,1
43608,11
43609,1
43610,1
43611,1
43612,1
43613,1
43615,1
43616,1
43617,1
43619,1
43620,1
43621,1
43622,1
43623,1
43624,1
43625,1
43627,1
43628,1
43629,1
43632,1
43633,1
43634,1
43636,1
43637,1
43638,1
43640,1
43642,1
43643,1
43644,1
43646,1
43647,1
43648,1
43649,1
43650,1
43651,1
43652,1
43653,1
43654,1
43655,1
43656,1
43657,1
43658,1
43659,1
43660,1
43662,1
43663,1
43664,1
43665,1
43666,1
43667,1
43669,1
43670,1
43672,1
43673,1
43674,1
43675,1
43676,1
43678,1
43679,1
43681,1
43682,1
43683,1
43684,1
43688,1
43689,1
43690,1
43691,37
43692,1
43693,1
43694,1
43696,1
43697,1
43702,1
43703,1
43704,1
43711,1
43712,1
43722,1
43727,1
43729,1
43735,1
43739,1
43741,75
43745,1
43746,1
43751,1
43755,33
43756,1
43760,1
43761,1
43762,1
43763,1
43767,1
43768,1
43769,1
43771,1
43772,1
43774,1
43775,1
43778,1
43779,1
43780,1
43787,1
43791,1
43793,1
43794,1
43795,1
43796,1
43797,1
43798,1
43799,1
43800,1
43801,1
43803,1
43804,1
43805,1
43807,1
43808,1
43809,1
43814,1
43816,1
43817,1
43818,1
43819,1
43820,1
43822,1
43823,1
43824,1
43825,1
43827,1
43828,1
43829,1
43830,1
43831,1
43832,1
43834,1
43836,1
43837,1
43839,1
43840,1
43841,1
43843,1
43844,1
43845,1
43847,1
43848,1
43849,1
43851,1
43852,1
43854,1
43856,1
43857,1
43858,1
43859,1
43860,1
43861,1
43863,1
43864,1
43865,1
43866,1
43867,1
43868,1
43871,1
43872,1
43875,1
43877,1
43878,1
43879,1
43881,1
43882,1
43883,1
43884,1
43885,1
43887,1
43888,1
43889,1
43891,1
43892,1
43893,1
43894,1
43895,1
43897,1
43898,1
43899,1
43901,1
43903,1
43904,1
43906,1
43907,1
43908,1
43909,1
43910,1
43912,1
43913,1
43915,1
43916,1
43917,1
43919,1
43920,1
43922,1
43923,1
43924,1
43926,1
43927,1
43928,1
43930,1
43931,1
43933,1
43935,1
43936,1
43937,1
43938,1
43941,1
43942,1
43943,1
43945,1
43946,1
43947,1
43948,1
43949,1
43951,1
43952,1
43953,1
43955,1
43956,1
43958,1
43959,1
43960,1
43961,1
43962,1
43964,1
43965,1
43966,1
43967,1
43968,1
43969,1
43970,1
43975,1
43976,1
43977,1
43979,1
43982,1
43983,1
43984,1
43985,1
43986,1
43987,1
43988,1
43989,1
43990,1
43991,1
43992,1
43993,1
43994,1
43995,1
43996,1
43997,1
43998,1
43999,1
44000,1
44001,1
44002,1
44003,1
44004,1
44005,1
44006,1
44007,1
44008,1
44009,1
44010,1
44011,1
44012,1
44013,1
44014,1
44015,1
44016,1
44017,1
44018,1
44019,1
44020,1
44021,1
44025,1
44026,1
44031,1
44032,1
44033,1
44035,1
44037,37
44040,1
44041,1
44042,1
44044,1
44046,1
44048,1
44050,68
44053,1
44055,1
44056,1
44059,1
44060,1
44061,1
44062,1
44063,1
44064,1
44065,1
44067,1
44068,1
44069,1
44070,1
44071,1
44072,1
44073,1
44074,37
44076,1
44077,1
44078,1
44081,1
44084,1
44086,1
44087,1
44089,1
44090,1
44096,1
44097,1
44099,1
44100,1
44101,1
44103,1
44104,1
44105,1
44108,1
44109,1
44110,1
44111,1
44112,1
44114,1
44115,1
44116,1
44117,1
44118,1
44119,1
44121,1
44122,1
44123,1
44128,1
44129,1
44130,1
44132,1
44133,1
44135,1
44136,1
44137,1
44138,1
44140,1
44141,1
44144,1
44145,1
44146,1
44147,1
44148,1
44149,1
44151,1
44152,1
44153,1
44154,1
44155,1
44156,1
44157,1
44158,1
44159,1
44160,1
44161,1
44163,1
44164,1
44166,1
44167,1
44168,1
44169,1
44170,1
44171,1
44174,1
44175,1
44176,1
44177,1
44178,1
44179,1
44181,1
44182,1
44184,1
44185,1
44187,1
44188,1
44191,1
44192,1
44193,1
44194,1
44196,1
44200,37
44202,1
44203,1
44204,1
44208,1
44209,1
44211,1
44212,1
44213,1
44218,1
44221,1
44223,1
44224,1
44225,1
44228,1
44233,1
44235,62
44236,1
44245,1
44246,1
44248,11
44254,1
44256,1
44257,1
44259,1
44260,1
44263,1
44265,1
44267,1
44270,1
44271,1
44273,1
44274,37
44275,37
44276,37
44278,1
44279,1
44280,1
44282,1
44283,1
44284,1
44285,1
44286,1
44287,1
44288,1
44289,1
44292,1
44293,1
44294,1
44295,1
44296,1
44298,1
44300,1
44301,1
44302,1
44303,1
44345,1
44349,1
44350,1
44351,1
44353,1
44358,1
44363,1
44365,1
44366,1
44368,1
44369,1
44370,1
44371,1
44373,1
44374,1
44376,1
44382,1
44385,1
44387,1
44388,1
44389,1
44390,1
44393,1
44394,1
44395,1
44396,1
44397,1
44399,1
44402,1
44403,1
44406,1
44407,1
