mal_id,genre_id
4574,2
4574,18
4575,2
4575,18
4575,14
4578,2
4578,7
4578,18
4581,2
4581,15
4581,21
4584,3
4584,7
4586,1
4590,14
4591,7
4591,19
4591,9
4596,2
4597,2
4597,3
4598,3
4598,7
4599,11
4600,14
4601,14
4603,14
4604,14
4606,14
4607,14
4608,14
4614,3
4614,8
4614,17
4615,3
4615,11
4616,3
4616,7
4617,8
4617,18
4618,2
4618,8
4618,18
4621,8
4621,20
4638,14
4639,4
4639,7
4639,8
4639,18
4640,7
4640,8
4640,18
4644,14
4645,14
4646,2
4646,3
4646,18
4650,2
4650,18
4651,3
4651,7
4651,11
4653,14
4654,2
4654,11
4654,18
4657,2
4657,3
4657,7
4657,11
4660,7
4660,11
4660,19
4662,7
4662,11
4662,17
4663,2
4663,3
4664,2
4664,7
4667,3
4667,11
4672,2
4672,16
4672,18
4672,22
4675,14
4680,7
4681,18
4682,7
4684,11
4685,11
4688,7
4688,17
4688,9
4689,1
4690,2
4690,3
4690,18
4692,14
4693,2
4693,7
4693,14
4697,8
4697,14
4698,14
4699,14
4700,14
4701,14
4703,17
4705,1
4709,3
4712,2
4712,3
4712,7
4712,11
4712,18
4712,21
4713,11
4713,17
4714,14
4715,8
4715,11
4715,22
4717,14
4718,9
4719,2
4719,3
4719,11
4719,9
4720,8
4720,17
4722,7
4722,8
4722,17
4723,8
4723,17
4725,2
4725,21
4725,22
4726,2
4726,3
4726,11
4729,14
4730,14
4731,14
4732,14
4733,3
4733,18
4737,7
4742,7
4744,7
4744,17
4744,9
4752,8
4752,16
4752,17
4752,21
4756,8
4756,16
4760,9
4761,4
4761,7
4763,14
4765,2
4765,8
4765,18
4772,19
4773,2
4773,3
4773,11
4773,18
4774,14
4775,7
4775,14
4782,7
4782,19
4786,7
4786,9
4789,8
4789,16
4789,17
4789,21
4790,8
4792,3
4792,7
4792,11
4793,3
4793,7
4793,11
4794,3
4794,7
4794,11
4795,3
4795,7
4795,11
4798,3
4798,11
4799,14
4800,3
4801,3
4801,11
4802,14
4803,14
4804,17
4807,2
4807,3
4807,7
4808,2
4808,3
4808,18
4810,2
4810,3
4810,18
4811,19
4813,14
4814,6
4814,7
4814,8
4816,14
4817,14
4818,14
4819,16
4819,14
4820,14
4821,14
4822,10
4823,15
4823,21
4824,14
4825,14
4827,1
4832,14
4833,14
4834,14
4835,2
4835,3
4835,21
4840,14
4841,14
4842,14
4848,14
4849,14
4851,2
4851,3
4851,7
4852,14
4853,7
4853,15
4853,21
4854,2
4854,11
4855,2
4855,11
4856,2
4856,11
4866,6
4866,14
4867,14
4868,14
4872,7
4874,3
4874,7
4874,11
4876,2
4876,3
4879,16
4879,21
4879,22
4884,3
4884,8
4884,11
4886,2
4886,3
4886,11
4886,17
4890,1
4896,15
4896,16
4896,21
4896,22
4898,2
4898,16
4898,21
4901,2
4903,7
4903,9
4905,7
4907,18
4908,8
4910,3
4910,7
4910,11
4917,3
4917,16
4917,17
4917,18
4918,7
4918,8
4918,16
4918,21
4921,3
4923,2
4926,3
4926,8
4927,2
4927,8
4927,17
4927,22
4928,7
4928,8
4929,2
4929,18
4933,2
4933,11
4933,18
4934,2
4934,18
4935,7
4936,7
4936,19
4938,2
4938,3
4938,8
4938,11
4938,17
4939,7
4940,2
4940,3
4941,16
4943,3
4943,11
4946,18
4946,14
4948,3
4948,11
4961,2
4961,3
4961,11
4961,18
4962,3
4962,7
4962,11
4966,7
4967,2
4967,18
4970,2
4970,3
4975,16
4975,18
4975,21
4975,22
4981,2
4981,3
4981,8
4981,18
4983,3
4983,7
4983,15
4985,2
4985,7
4985,8
4985,18
4991,19
4997,7
4997,17
4997,18
4997,9
4999,2
4999,7
4999,17
4999,9
5002,2
5002,8
5005,7
5006,3
5006,11
5013,3
5013,8
5014,3
5014,18
5016,1
5017,1
5018,7
5019,2
5019,3
5019,7
5019,16
5020,2
5020,9
5022,2
5022,18
5023,2
5023,3
5025,2
5025,7
5025,12
5025,9
5027,3
5027,7
5028,20
5029,20
5030,7
5030,12
5031,2
5031,3
5031,18
5032,2
5032,3
5032,18
5034,2
5034,15
5034,21
5036,1
5037,2
5037,8
5037,18
5039,2
5039,8
5039,15
5039,17
5039,18
5040,20
5040,22
5041,3
5041,11
5042,7
5042,17
5042,9
5043,1
5045,2
5045,7
5045,9
5049,21
5049,14
5051,2
5052,2
5052,8
5052,18
5053,2
5053,18
5054,14
5056,7
5056,9
5060,7
5065,7
5070,2
5070,18
5071,2
5071,3
5071,7
5071,11
5072,2
5072,17
5072,18
5074,2
5074,7
5074,18
5075,2
5075,3
5075,18
5079,2
5079,21
5080,2
5080,7
5080,11
5081,16
5081,17
5081,21
5082,1
5084,3
5084,5
5084,8
5085,6
5085,20
5088,16
5089,7
5090,2
5090,18
5091,3
5091,7
5091,21
5096,3
5096,7
5096,11
5097,14
5098,8
5098,11
5101,10
5104,3
5107,2
5107,14
5108,14
5109,14
5112,7
5112,11
5112,17
5112,9
5114,2
5114,3
5114,8
5114,11
5116,12
5117,11
5117,14
5118,7
5129,3
5129,18
5131,18
5132,7
5132,9
5133,18
5136,2
5140,1
5141,7
5141,20
5143,2
5143,18
5147,7
5150,7
5150,17
5151,2
5151,8
5152,2
5152,3
5152,7
5152,11
5153,2
5153,11
5153,18
5154,14
5155,8
5155,17
5157,2
5157,3
5157,4
5157,16
5157,21
5158,4
5159,3
5159,11
5159,14
5160,14
5162,7
5163,7
5163,9
5165,2
5165,18
5167,8
5167,17
5168,1
5172,14
5173,14
5177,16
5177,22
5178,2
5178,21
5184,3
5184,7
5189,2
5189,3
5190,14
5191,8
5191,14
5192,3
5193,1
5194,14
5196,11
5196,18
5196,19
5197,3
5197,7
5197,11
5197,20
5199,7
5200,8
5200,20
5201,3
5201,7
5203,11
5203,19
5204,2
5204,11
5204,16
5204,17
5204,22
5207,7
5208,14
5209,14
5210,14
5211,14
5212,14
5213,14
5216,8
5216,17
5217,20
5220,2
5220,8
5220,18
5223,7
5225,2
5225,7
5226,2
5226,3
5228,2
5228,8
5231,20
5232,2
5233,2
5233,3
5233,7
5233,11
5234,7
5234,9
5235,11
5237,2
5237,8
5237,18
5238,3
5238,7
5240,7
5241,1
5244,11
5244,18
5244,19
5246,7
5249,3
5250,2
5250,11
5251,2
5251,7
5252,2
5252,3
5252,11
5256,3
5256,11
5258,20
5259,11
5259,14
5260,3
5262,7
5263,1
5266,2
5266,18
5267,3
5267,22
5270,2
5270,18
5272,3
5273,20
5274,3
5274,7
5274,11
5274,9
5276,11
5276,19
5277,2
5277,7
5277,17
5277,9
5278,2
5278,3
5278,7
5278,17
5278,18
5279,7
5279,17
5281,14
5285,14
5287,3
5287,7
5287,20
5288,2
5288,8
5288,16
5288,17
5288,18
5289,2
5289,3
5289,18
5290,7
5290,18
5291,2
5293,2
5293,3
5293,8
5293,17
5293,18
5296,2
5296,15
5296,21
5298,11
5298,18
5299,19
5300,19
5300,21
5303,1
5304,7
5304,19
5305,7
5305,11
5305,9
5306,2
5306,3
5306,11
5307,3
5307,7
5307,18
5308,2
5308,7
5310,2
5310,17
5310,18
5311,2
5311,18
5314,3
5314,7
5314,11
5315,14
5316,14
5321,14
5322,2
5322,18
5324,14
5330,18
5332,2
5332,7
5332,8
5332,17
5333,7
5333,9
5337,3
5337,11
5341,3
5341,8
5341,17
5341,21
5342,2
5342,11
5342,18
5343,2
5343,3
5343,7
5343,9
5344,1
5347,14
5348,3
5348,7
5348,16
5351,2
5351,18
5353,7
5353,9
5355,2
5355,11
5356,2
5356,16
5356,18
5365,5
5365,8
5369,2
5369,3
5372,3
5372,18
5374,13
5374,19
5375,7
5383,7
5383,14
5386,2
5391,6
5391,14
5393,14
5395,2
5395,18
5396,2
5397,7
5398,14
5399,14
5400,14
5401,14
5402,14
5403,14
5408,11
5408,14
5411,8
5411,11
5411,14
5415,8
5415,17
5419,7
5420,8
5420,11
5421,2
5421,11
5421,18
5421,21
5423,14
5424,14
5427,11
5427,21
5427,14
5439,14
5440,2
5440,3
5440,11
5440,18
5447,17
5449,7
5454,7
5455,14
5458,3
5458,11
5460,2
5460,16
5462,7
5462,18
5464,14
5466,7
5466,11
5468,16
5468,19
5469,2
5469,5
5469,8
5472,19
5473,7
5473,19
5474,7
5474,11
5475,2
5475,3
5475,7
5475,18
5476,1
5477,7
5477,18
5478,3
5478,11
5484,7
5484,21
5485,2
5485,8
5492,18
5492,19
5493,2
5493,7
5493,21
5494,8
5496,2
5496,3
5501,2
5501,4
5503,1
5504,8
5504,11
5504,17
5505,2
5505,18
5507,2
5507,17
5515,18
5520,7
5520,11
5521,2
5521,7
5521,17
5522,14
5525,2
5525,11
5526,7
5526,11
5529,7
5529,11
5530,3
5530,11
5530,16
5534,17
5535,3
5535,8
5535,19
5538,3
5538,11
5539,2
5539,8
5539,18
5540,14
5541,14
5542,14
5543,14
5544,12
5544,14
5545,14
5546,14
5547,14
5548,14
5549,2
5549,7
5549,12
5549,9
5550,14
5551,14
5552,14
5553,14
5554,7
5554,15
5554,21
5555,14
5556,14
5557,14
5558,14
5559,14
5560,14
5561,14
5563,14
5564,14
5565,14
5566,14
5567,14
5568,14
5569,14
5570,14
5571,14
5572,14
5573,14
5575,14
5576,14
5578,3
5578,7
5578,16
5581,2
5581,3
5583,2
5584,2
5584,11
5585,2
5585,11
5585,9
5586,14
5587,14
5588,14
5589,20
5589,14
5590,14
5593,2
5593,8
5593,18
5594,1
5597,7
5597,17
5597,21
5600,3
5602,11
5603,8
5603,21
5603,14
5605,14
5606,14
5607,14
5608,14
5609,14
5610,14
5611,14
5612,14
5613,14
5614,14
5618,7
5618,19
5620,2
5620,17
5621,14
5622,4
5622,7
5624,2
5624,3
5624,15
5628,7
5628,18
5629,18
5630,5
5630,16
5630,17
5630,18
5630,22
5631,8
5632,11
5636,2
5636,3
5640,8
5640,17
5643,14
5644,14
5645,14
5646,14
5647,9
5648,7
5648,17
5648,9
5649,14
5651,14
5652,3
5652,18
5653,21
5653,14
5656,3
5656,18
5658,2
5658,18
5661,1
5662,1
5663,14
5664,14
5665,14
5667,7
5667,17
5667,18
5667,9
5670,19
5671,19
5673,3
5673,8
5674,20
5674,14
5675,18
5675,20
5678,3
5678,11
5678,17
5680,7
5681,5
5681,7
5681,18
5682,2
5682,8
5682,22
5684,2
5684,7
5686,11
5686,14
5687,14
5688,3
5688,7
5688,11
5688,15
5688,21
5689,3
5689,8
5689,11
5690,7
5690,17
5691,2
5691,3
5691,18
5693,1
5702,2
5702,11
5702,17
5710,7
5712,3
5712,11
5712,19
5713,7
5715,2
5715,3
5715,7
5715,9
5717,17
5719,6
5719,7
5719,8
5719,21
5719,10
5723,18
5725,2
5725,3
5725,18
5733,14
5734,17
5734,21
5742,2
5742,3
5742,18
5743,14
5751,20
5753,2
5755,2
5755,18
5760,2
5760,3
5760,11
5762,7
5762,14
5763,2
5763,8
5763,18
5764,7
5764,11
5764,9
5772,7
5772,17
5772,9
5773,14
5774,6
5774,7
5774,8
5774,10
5781,2
5781,7
5781,11
5781,9
5783,3
5783,7
5784,6
5784,8
5784,18
5784,10
5785,11
5799,7
5799,17
5802,11
5802,21
5809,1
5810,7
5811,2
5812,20
5813,2
5814,20
5819,11
5821,7
5826,20
5828,2
5828,21
5829,2
5829,18
5830,7
5832,8
5832,20
5833,2
5833,7
5833,18
5834,8
5834,20
5835,8
5835,17
5838,2
5838,3
5841,7
5842,7
5844,3
5844,7
5844,11
5845,2
5845,7
5845,11
5848,11
5849,2
5849,7
5854,2
5854,3
5854,8
5854,17
5859,2
5859,18
5862,18
5865,7
5865,8
5865,17
5868,1
5869,2
5870,2
5871,2
5871,3
5872,20
5873,2
5874,2
5875,7
5876,3
5876,11
5877,2
5877,7
5877,9
5878,11
5878,18
5880,7
5883,2
5883,18
5886,3
5886,11
5889,2
5889,11
5890,14
5891,2
5895,1
5900,8
5902,6
5902,8
5902,10
5904,8
5904,17
5907,3
5907,11
5907,18
5908,7
5909,7
5914,7
5914,12
5914,9
5916,5
5916,8
5917,8
5918,8
5918,11
5918,15
5918,16
5918,21
5920,3
5920,7
5920,11
5921,3
5921,11
5922,3
5922,11
5923,3
5923,11
5924,8
5924,14
5925,11
5926,16
5928,8
5928,18
5929,8
5930,11
5930,21
5933,3
5933,8
5934,3
5934,11
5935,3
5936,5
5936,8
5938,7
5938,11
5940,2
5940,3
5940,11
5941,8
5941,17
5941,20
5943,3
5943,18
5945,18
5947,7
5953,11
5955,7
5956,7
5956,17
5957,7
5958,7
5958,17
5958,18
5958,21
5958,9
5959,14
5962,3
5962,7
5962,20
5967,7
5967,18
5967,20
5968,7
5968,18
5968,20
5973,7
5973,18
5973,9
5978,7
5978,21
5983,7
5984,8
5984,13
5984,17
5986,3
5986,11
5987,1
5990,2
5990,7
5990,11
5990,17
5990,18
5992,7
5992,8
5992,17
5993,14
5994,7
5994,20
5996,20
5997,2
5997,3
5997,8
5997,19
5998,11
6000,2
6007,3
6007,17
6007,21
6008,11
6012,8
6015,14
6016,2
6016,15
6016,18
6018,8
6023,7
6023,17
6024,19
6025,2
6025,18
6025,14
6028,7
6028,18
6030,2
6030,7
6030,18
6030,9
6031,1
6032,8
6032,11
6033,2
6033,3
6033,7
6033,11
6038,18
6041,14
6045,8
6045,17
6046,2
6046,3
6046,11
6050,2
6050,3
6050,21
6050,9
6055,1
6056,2
6060,8
6060,17
6061,11
6061,15
6062,2
6062,3
6062,7
6063,7
6064,7
6065,17
6067,2
6067,3
6067,7
6068,7
6069,7
6069,15
6069,16
6069,21
6071,11
6072,3
6072,11
6073,7
6073,18
6074,7
6074,18
6075,7
6076,7
6076,8
6076,20
6077,7
6077,11
6078,18
6087,2
6087,8
6087,18
6090,2
6091,2
6091,16
6093,7
6094,11
6095,7
6095,17
6096,2
6096,7
6097,7
6097,14
6098,7
6098,17
6107,7
6107,16
6112,3
6112,7
6112,9
6114,8
6114,22
6115,2
6115,3
6115,7
6115,16
6116,7
6116,19
6117,7
6117,17
6119,7
6119,13
6120,14
6122,14
6124,3
6124,8
6124,11
6124,21
6127,7
6127,13
6129,8
6129,11
6129,17
6130,7
6131,7
6133,14
6137,1
6148,7
6148,19
6149,7
6150,19
6151,2
6151,11
6152,2
6152,8
6152,11
6152,18
6153,3
6153,11
6153,18
6154,3
6154,18
6156,3
6156,7
6162,2
6162,3
6162,18
6163,2
6163,7
6163,16
6163,21
6164,8
6164,12
6165,8
6165,17
6166,7
6166,17
6166,18
6166,9
6169,2
6169,11
6169,21
6171,2
6171,3
6171,11
6172,3
6172,16
6178,2
6178,3
6178,7
6178,8
6178,11
6181,11
6182,8
6182,17
6183,11
6184,21
6187,7
6187,17
6189,3
6189,18
6194,14
6195,19
6198,7
6198,16
6201,7
6201,17
6201,9
6202,3
6202,8
6203,7
6203,12
6205,2
6205,7
6205,17
6205,9
6206,7
6209,2
6209,18
6209,19
6211,5
6211,8
6213,2
6213,11
6213,18
6215,2
6215,3
6215,18
6217,7
6217,18
6219,11
6219,17
6220,14
6226,2
6226,8
6226,11
6227,7
6227,8
6227,9
6229,2
6229,8
6230,2
6230,8
6231,16
6234,7
6235,14
6245,7
6245,18
6246,8
6251,19
6261,3
6261,7
6261,8
6262,3
6262,8
6262,11
6266,8
6266,19
6267,11
6267,15
6268,17
6270,11
6270,15
6271,15
6272,1
6273,1
6275,3
6275,11
6276,15
6277,11
6280,2
6280,11
6281,18
6286,14
6287,7
6287,9
6288,2
6288,18
6291,2
6291,3
6293,2
6297,2
6297,3
6297,7
6299,7
6299,12
6303,3
6303,7
6305,1
6310,7
6310,20
6311,7
6312,2
6312,3
6312,7
6318,7
6318,9
6324,2
6324,7
6324,17
6324,21
6324,9
6325,2
6325,3
6325,11
6327,11
6328,22
6328,14
6330,7
6330,11
6331,2
6331,7
6331,18
6336,2
6336,8
6336,18
6337,14
6344,2
6344,15
6344,21
6346,17
6347,7
6347,17
6351,8
6351,17
6355,7
6361,8
6366,7
6366,8
6366,17
6368,1
6372,16
6372,17
6372,18
6372,22
6374,2
6374,3
6374,18
6375,2
6375,3
6375,18
6377,7
6379,7
6379,9
6380,2
6380,7
6380,18
6381,2
6381,18
6381,9
6383,2
6383,3
6383,18
6384,13
6385,11
6390,18
6392,20
6392,9
6397,3
6397,19
6399,1
6401,1
6402,14
6408,8
6408,16
6408,17
6412,1
6413,2
6413,7
6413,21
6418,20
6419,7
6419,17
6419,9
6421,2
6421,3
6421,8
6421,11
6422,14
6425,7
6425,9
6428,2
6428,18
6431,7
6437,3
6437,7
6437,18
6438,3
6438,7
6438,16
6443,2
6443,3
6443,7
6443,9
6444,3
6444,11
6447,17
6447,18
6448,2
6448,18
6452,2
6452,18
6460,2
6460,3
6460,7
6462,11
6462,21
6463,18
6465,14
6467,2
6467,16
6468,7
6468,19
6472,15
6479,12
6481,1
6482,1
6484,2
6484,7
6489,2
6489,3
6489,7
6489,11
6489,17
6489,9
6491,19
6492,8
6492,11
6496,2
6496,3
6496,7
6496,17
6496,9
6500,2
6500,9
6505,7
6505,17
6509,7
6509,8
6511,2
6511,3
6511,18
6512,7
6512,17
6512,21
6513,1
6517,1
6518,1
6519,1
6520,7
6520,11
6520,19
6522,1
6523,1
6524,3
6525,7
6525,19
6527,2
6527,7
6528,7
6531,14
6533,1
6535,4
6535,17
6547,8
6547,11
6548,9
6554,3
6554,19
6555,3
6555,7
6555,11
6557,3
6557,7
6557,11
6558,14
6560,4
6560,7
6566,7
6566,18
6567,2
6567,7
6567,17
6567,18
6568,1
6571,7
6571,17
6572,2
6572,8
6572,11
6572,17
6573,2
6573,16
6573,18
6574,19
6577,2
6577,11
6579,2
6579,8
6581,2
6582,7
6583,3
6583,7
6583,11
6583,18
6586,13
6587,2
6587,21
6590,11
6590,14
6591,17
6593,3
6593,11
6594,2
6594,3
6594,17
6604,7
6604,19
6607,3
6607,11
6609,7
6609,17
6610,2
6610,15
6610,16
6610,18
6610,22
6622,14
6624,2
6624,11
6624,16
6624,17
6624,22
6625,7
6625,19
6628,7
6629,7
6630,3
6630,19
6633,2
6633,3
6633,11
6633,9
6634,2
6634,11
6635,14
6636,2
6636,18
6637,16
6637,17
6637,18
6637,22
6641,7
6645,7
6645,9
6653,8
6653,18
6654,7
6657,7
6658,7
6666,1
6667,1
6670,1
6671,3
6671,18
6672,2
6672,18
6674,7
6674,16
6675,2
6675,18
6676,2
6676,11
6676,18
6680,5
6680,21
6682,2
6682,21
6682,9
6684,7
6685,14
6686,14
6687,7
6688,19
6689,14
6690,14
6691,11
6691,14
6692,14
6693,7
6695,3
6695,7
6695,11
6701,3
6701,11
6702,2
6702,3
6702,11
6704,2
6704,3
6704,11
6704,9
6705,7
6707,2
6707,7
6707,21
6709,7
6709,17
6712,7
6712,17
6712,21
6713,7
6714,2
6714,3
6714,7
6714,11
6718,2
6718,3
6718,18
6721,2
6721,7
6726,8
6726,17
6727,7
6727,18
6728,8
6730,21
6731,7
6733,8
6733,18
6734,18
6735,18
6736,16
6736,21
6736,22
6741,2
6741,7
6741,11
6743,7
6743,11
6746,2
6746,16
6746,21
6747,2
6747,8
6747,17
6747,21
6748,7
6749,1
6758,2
6758,11
6759,7
6759,19
6760,7
6761,7
6762,7
6768,2
6769,1
6771,3
6771,11
6772,2
6772,11
6773,2
6773,8
6773,11
6773,17
6774,4
6774,8
6777,1
6779,7
6779,11
6783,8
6783,16
6783,17
6787,2
6787,8
6787,11
6791,17
6791,9
6792,2
6792,7
6792,18
6793,21
6794,2
6794,21
6795,4
6795,11
6795,18
6796,7
6796,18
6797,7
6798,1
6800,2
6800,18
6802,18
6802,19
6809,15
6811,2
6811,3
6811,11
6811,17
6822,19
6823,11
6827,11
6828,7
6829,2
6830,2
6831,21
6832,21
6833,2
6834,3
6835,1
6836,2
6837,7
6838,3
6839,2
6840,7
6840,20
6841,1
6842,20
6843,3
6844,1
6846,3
6847,3
6848,2
6849,3
6850,2
6851,3
6855,3
6856,1
6857,1
6861,4
6861,11
6861,18
6862,7
6864,8
6864,16
6864,21
6867,2
6867,8
6867,18
6868,7
6872,2
6872,3
6872,8
6872,18
6875,2
6875,8
6875,18
6877,3
6877,7
6877,11
6878,3
6878,7
6880,2
6880,18
6880,21
6880,22
6882,7
6882,9
6883,7
6883,11
6883,21
6884,21
6885,7
6885,17
6889,2
6889,3
6889,7
6889,18
6890,7
6890,19
6891,14
6892,14
6893,14
6895,2
6895,8
6895,21
6896,7
6899,3
6899,7
6899,18
6900,7
6901,3
6902,1
6903,14
6907,7
6909,3
6917,7
6918,2
6918,8
6919,2
6919,8
6920,2
6920,8
6920,15
6920,21
6922,2
6922,11
6927,16
6927,17
6927,18
6927,22
6930,3
6930,7
6930,11
6932,7
6935,19
6937,8
6937,11
6939,11
6939,18
6941,2
6941,3
6941,7
6941,13
6942,18
6945,2
6945,7
6945,18
6946,7
6947,7
6947,18
6947,19
6948,16
6948,17
6948,21
6950,4
6950,11
6951,3
6953,4
6954,16
6956,7
6958,7
6958,13
6959,19
6964,2
6964,21
6965,3
6965,7
6970,3
6970,18
6971,3
6971,21
6973,2
6974,7
6974,16
6974,18
6974,21
6975,3
6978,8
6978,15
6978,18
6979,3
6979,11
6980,15
6980,16
6980,21
6981,7
6984,19
6985,17
6985,21
6986,14
6987,10
6988,3
6988,7
6988,11
6989,2
6989,3
6989,18
6992,3
6992,18
6993,7
6994,7
6999,7
7004,7
7014,8
7014,21
7016,7
7017,7
7020,4
7020,7
7021,5
7021,7
7022,4
7022,7
7024,4
7024,5
7024,7
7025,4
7025,15
7026,7
7027,7
7028,7
7029,7
7030,7
7031,11
7032,7
7041,7
7044,7
7045,3
7045,7
7045,11
7048,20
7052,2
7053,14
7054,7
7054,17
7058,3
7058,6
7058,8
7058,21
7059,2
7059,8
7059,11
7060,18
7062,19
7066,7
7066,17
7066,18
7066,9
7071,1
7079,15
7079,16
7079,21
7079,22
7081,2
7082,7
7083,3
7083,21
7088,2
7088,7
7088,11
7088,17
7088,9
7090,2
7090,7
7090,11
7090,18
7092,7
7092,20
7103,11
7106,2
7106,3
7106,18
7108,7
7109,2
7109,3
7109,11
7110,6
7110,14
7112,4
7112,8
7112,11
7112,16
7113,18
7117,8
7122,18
7124,2
7124,7
7124,11
7124,18
7135,3
7135,21
7139,11
7139,18
7144,2
7144,3
7144,8
7144,18
7148,7
7148,17
7148,9
7152,7
7154,14
7155,20
7156,2
7156,3
7156,18
7157,7
7157,18
7158,7
7158,18
7160,2
7160,7
7160,16
7162,7
7162,14
7164,7
7164,11
7164,19
7169,5
7169,8
7170,21
7171,5
7171,21
7174,1
7175,7
7176,7
7176,19
7177,7
7178,14
7189,7
7192,2
7192,18
7193,8
7193,22
7211,7
7216,3
7216,11
7222,2
7222,5
7222,17
7222,18
7229,8
7230,3
7230,18
7243,4
7243,7
7244,7
7245,11
7247,7
7247,20
7248,2
7248,18
7252,3
7252,8
7252,11
7254,2
7254,11
7255,7
7257,5
7257,8
7257,11
7258,11
7259,1
7261,7
7262,14
7264,14
7265,16
7265,14
7266,14
7268,14
7270,2
7270,8
7270,18
7273,4
7273,8
7276,14
7279,2
7279,8
7279,18
7285,3
7285,8
7285,18
7290,2
7290,3
7290,18
7294,3
7294,11
7295,11
7296,1
7303,3
7303,7
7303,16
7304,3
7304,16
7305,3
7305,7
7305,16
7307,7
7307,21
7308,3
7308,8
7308,18
7311,5
7311,16
7311,18
7311,21
7314,3
7314,11
7322,7
7322,9
7329,3
7329,7
7330,3
7330,7
7333,11
7333,17
7334,2
7334,3
7334,11
7336,2
7336,18
7337,7
7338,2
7338,16
7338,18
7343,14
7354,1
7363,2
7364,2
7364,3
7364,11
7366,8
7366,17
7366,18
7367,2
7367,11
7374,8
7375,7
7376,8
7376,11
7376,17
7377,8
7377,17
7395,3
7395,11
7396,7
7396,11
7396,17
7398,11
7405,3
7411,14
7415,1
7416,1
7419,2
7419,3
7419,7
7419,11
7419,18
7420,8
7423,11
7427,2
7427,7
7427,18
7427,9
7430,2
7430,3
7430,7
7430,17
7430,21
7430,9
7435,2
7435,3
7435,11
7436,2
7436,3
7436,11
7445,7
7446,7
7448,7
7449,7
7450,7
7451,7
7452,7
7453,9
7455,14
7456,14
7458,14
7459,11
7459,16
7461,7
7461,11
7463,7
7463,9
7465,18
7465,19
7466,7
7468,7
7468,9
7471,3
7471,7
7471,16
7472,2
7472,7
7472,18
7473,1
7474,7
7474,8
7474,17
7474,18
7475,17
7477,3
7477,21
7479,3
7479,20
7482,17
7485,1
7488,11
7491,2
7491,3
7491,11
7494,11
7495,21
7496,3
7497,1
7498,7
7498,20
7500,1
7501,7
7501,20
7504,4
7504,8
7504,17
7505,7
7505,8
7505,11
7510,5
7510,8
7510,21
7511,11
7512,11
7518,19
7522,2
7522,3
7522,11
7523,7
7524,1
7525,20
7526,11
7527,2
7528,11
7529,7
7530,11
7531,21
7532,11
7536,18
7540,2
7540,7
7540,9
7547,19
7549,2
7549,7
7549,11
7550,3
7550,7
7550,11
7551,2
7551,3
7551,18
7559,2
7559,11
7559,17
7561,7
7568,7
7569,7
7571,8
7571,19
7573,14
7575,7
7575,8
7575,17
7578,7
7578,8
7578,17
7579,7
7579,17
7580,2
7580,9
7581,14
7582,14
7583,14
7588,8
7590,7
7590,17
7591,7
7592,2
7592,21
7593,7
7593,17
7593,9
7596,7
7596,18
7597,7
7597,19
7598,16
7598,18
7598,22
7601,11
7605,3
7605,7
7605,11
7610,11
7611,14
7612,14
7616,8
7616,19
7617,7
7617,11
7619,3
7619,21
7621,11
7621,15
7621,21
7625,11
7626,3
7626,11
7627,7
7629,7
7629,8
7629,19
7633,11
7639,3
7639,11
7643,7
7643,19
7645,2
7645,7
7646,7
7647,7
7647,17
7651,8
7654,8
7655,20
7659,1
7661,8
7661,20
7662,15
7662,16
7662,21
7664,3
7664,11
7666,7
7666,18
7667,7
7667,18
7668,17
7669,7
7669,11
7674,7
7674,8
7674,17
7681,3
7681,11
7681,18
7683,5
7683,8
7691,1
7695,2
7695,3
7695,11
7696,1
7697,2
7698,2
7705,1
7708,14
7709,19
7711,5
7711,21
7712,14
7713,11
7715,11
7718,5
7718,11
7720,20
7721,3
7721,7
7723,7
7723,11
7723,21
7724,15
7724,16
7724,21
7724,22
7728,2
7728,21
7729,3
7730,14
7739,2
7739,21
7739,9
7740,2
7740,3
7740,11
7740,9
7744,7
7744,18
7744,9
7745,2
7745,7
7748,12
7748,14
7750,7
7750,18
7751,7
7752,2
7752,3
7752,11
7759,7
7759,19
7761,7
7762,7
7762,21
7768,7
7768,16
7769,7
7769,17
7770,7
7771,11
7774,7
7774,11
7774,9
7775,8
7779,8
7779,11
7781,17
7781,18
7782,7
7785,5
7785,7
7785,16
7785,17
7785,22
7786,2
7786,3
7786,11
7791,5
7791,7
7793,20
7803,1
7805,7
7805,17
7807,7
7807,19
7808,3
7808,7
7808,17
7809,4
7810,4
7811,4
7816,7
7816,18
7817,7
7817,17
7817,9
7818,11
7836,20
7843,4
7844,4
7845,3
7845,11
7856,4
7857,7
7858,7
7858,18
7858,21
7858,9
7861,8
7862,1
7864,18
7864,14
7867,2
7867,3
7870,7
7875,9
7876,3
7876,11
7877,8
7877,19
7882,7
7897,9
7900,2
7900,3
7900,18
7902,7
7902,11
7904,3
7904,8
7904,11
7908,14
7914,14
7915,7
7939,3
7939,4
7939,7
7939,11
7939,16
7953,3
7953,11
7953,17
7953,18
7953,21
7955,19
7956,7
7956,18
7960,2
7960,22
7967,8
7969,14
7972,19
7980,7
7980,19
7980,21
7981,7
7981,19
7981,21
7982,3
7985,11
8011,2
8011,7
8011,18
8017,2
8017,8
8017,18
8022,7
8023,7
8025,7
8026,2
8026,3
8038,7
8038,17
8039,14
8041,7
8041,9
8042,20
8057,3
8057,7
8057,9
8062,7
